Test MAE,Val MAE,Epoch,Model,Rewire,P,K,seed
0.04007344818115234,0.022496395111083985,10,gvp,k0hop,0.85,2,1
0.044974971771240234,0.02048268699645996,20,gvp,k0hop,0.85,2,1
0.060606391906738284,0.01493653392791748,30,gvp,k0hop,0.85,2,1
0.060606391906738284,0.016696949005126954,40,gvp,k0hop,0.85,2,1
0.06692282867431641,0.019159162521362304,50,gvp,k0hop,0.85,2,1
0.0717590103149414,0.01955776596069336,60,gvp,k0hop,0.85,2,1
0.07631311798095704,0.014109228134155273,70,gvp,k0hop,0.85,2,1
0.07631311798095704,0.015185469627380372,80,gvp,k0hop,0.85,2,1
0.056837764739990235,0.015355688095092773,90,gvp,k0hop,0.85,2,1
0.054640357971191406,0.008956143379211426,100,gvp,k0hop,0.85,2,1
0.04409823989868164,0.024767650604248046,10,gvp,k0hop,0.85,3,1
0.05503720855712891,0.017154766082763673,20,gvp,k0hop,0.85,3,1
0.05571575927734375,0.013845085144042969,30,gvp,k0hop,0.85,3,1
0.06363896942138672,0.016829294204711916,40,gvp,k0hop,0.85,3,1
0.04570370864868164,0.013089881896972657,50,gvp,k0hop,0.85,3,1
0.04570370864868164,0.012588727951049804,60,gvp,k0hop,0.85,3,1
0.04570370864868164,0.012626609802246093,70,gvp,k0hop,0.85,3,1
0.04570370864868164,0.012851652145385742,80,gvp,k0hop,0.85,3,1
0.04570370864868164,0.013984569549560547,90,gvp,k0hop,0.85,3,1
0.04570370864868164,0.015179470062255859,100,gvp,k0hop,0.85,3,1
0.050562206268310546,0.01790844535827637,10,gvp,k0hop,0.85,4,1
0.06584596252441406,0.01646271514892578,20,gvp,k0hop,0.85,4,1
0.0667677230834961,0.01811495590209961,30,gvp,k0hop,0.85,4,1
0.0667677230834961,0.018032459259033202,40,gvp,k0hop,0.85,4,1
0.0667677230834961,0.015205686569213867,50,gvp,k0hop,0.85,4,1
0.0667677230834961,0.014012975692749024,60,gvp,k0hop,0.85,4,1
0.0667677230834961,0.012403568267822266,70,gvp,k0hop,0.85,4,1
0.0667677230834961,0.01286493968963623,80,gvp,k0hop,0.85,4,1
0.0667677230834961,0.012514565467834473,90,gvp,k0hop,0.85,4,1
0.0667677230834961,0.01399714756011963,100,gvp,k0hop,0.85,4,1
0.06083633422851562,0.021791051864624024,10,gvp,k0hop,0.85,5,1
0.05734343338012695,0.014954537391662597,20,gvp,k0hop,0.85,5,1
0.05734343338012695,0.01682746124267578,30,gvp,k0hop,0.85,5,1
0.061984466552734374,0.011703254699707032,40,gvp,k0hop,0.85,5,1
0.061984466552734374,0.01426463508605957,50,gvp,k0hop,0.85,5,1
0.07094721984863281,0.013292284965515136,60,gvp,k0hop,0.85,5,1
0.04406876754760742,0.010175901412963867,70,gvp,k0hop,0.85,5,1
0.04406876754760742,0.011156036376953124,80,gvp,k0hop,0.85,5,1
0.06801593017578125,0.009613367080688476,90,gvp,k0hop,0.85,5,1
0.06801593017578125,0.011404070854187012,100,gvp,k0hop,0.85,5,1
0.06215364456176758,0.02410822296142578,10,gvp,k0hop,0.85,6,1
0.057682353973388674,0.014810669898986816,20,gvp,k0hop,0.85,6,1
0.08232796478271484,0.013476985931396485,30,gvp,k0hop,0.85,6,1
0.08232796478271484,0.01306816291809082,40,gvp,k0hop,0.85,6,1
0.08232796478271484,0.015410344123840332,50,gvp,k0hop,0.85,6,1
0.08232796478271484,0.018667213439941405,60,gvp,k0hop,0.85,6,1
0.08232796478271484,0.016541059494018556,70,gvp,k0hop,0.85,6,1
0.08232796478271484,0.019617820739746095,80,gvp,k0hop,0.85,6,1
0.08232796478271484,0.02231290817260742,90,gvp,k0hop,0.85,6,1
0.08232796478271484,0.023965686798095704,100,gvp,k0hop,0.85,6,1
0.04976004791259766,0.025075649261474608,10,gvp,k0hop,0.85,7,1
0.051042144775390624,0.01723237609863281,20,gvp,k0hop,0.85,7,1
0.07011280822753906,0.018603321075439452,30,gvp,k0hop,0.85,7,1
0.07224099731445313,0.015394613265991211,40,gvp,k0hop,0.85,7,1
0.06510720825195312,0.010452850341796875,50,gvp,k0hop,0.85,7,1
0.06510720825195312,0.015893186569213867,60,gvp,k0hop,0.85,7,1
0.06931755065917969,0.011849210739135743,70,gvp,k0hop,0.85,7,1
0.06931755065917969,0.0112067928314209,80,gvp,k0hop,0.85,7,1
0.07029782104492187,0.009485630989074708,90,gvp,k0hop,0.85,7,1
0.07029782104492187,0.010947490692138672,100,gvp,k0hop,0.85,7,1
0.046463523864746094,0.023290653228759766,10,gvp,k0hop,0.85,8,1
0.05727722930908203,0.024120853424072265,20,gvp,k0hop,0.85,8,1
0.06313018417358399,0.02479623031616211,30,gvp,k0hop,0.85,8,1
0.056488582611083984,0.02097100830078125,40,gvp,k0hop,0.85,8,1
0.03357904815673828,0.021303377151489257,50,gvp,k0hop,0.85,8,1
0.028647871017456056,0.017487117767333984,60,gvp,k0hop,0.85,8,1
0.027418460845947266,0.012529921531677247,70,gvp,k0hop,0.85,8,1
0.027418460845947266,0.017572044372558594,80,gvp,k0hop,0.85,8,1
0.027418460845947266,0.016714977264404296,90,gvp,k0hop,0.85,8,1
0.027418460845947266,0.015541275024414063,100,gvp,k0hop,0.85,8,1
0.03556964111328125,0.02220635986328125,10,gvp,k0hop,0.9,2,1
0.04873456573486328,0.024354484558105467,20,gvp,k0hop,0.9,2,1
0.046383323669433596,0.017124553680419922,30,gvp,k0hop,0.9,2,1
0.04154166412353515,0.012611780166625976,40,gvp,k0hop,0.9,2,1
0.04154166412353515,0.014323310852050781,50,gvp,k0hop,0.9,2,1
0.02367515754699707,0.01064295196533203,60,gvp,k0hop,0.9,2,1
0.023644994735717774,0.011171256065368652,70,gvp,k0hop,0.9,2,1
0.024197864532470702,0.009254013061523438,80,gvp,k0hop,0.9,2,1
0.024197864532470702,0.009526203155517578,90,gvp,k0hop,0.9,2,1
0.024197864532470702,0.011691328048706054,100,gvp,k0hop,0.9,2,1
0.040690624237060546,0.02374440574645996,10,gvp,k0hop,0.9,3,1
0.06150223541259765,0.01789166259765625,20,gvp,k0hop,0.9,3,1
0.0692680892944336,0.017097612380981446,30,gvp,k0hop,0.9,3,1
0.0692680892944336,0.01536463451385498,40,gvp,k0hop,0.9,3,1
0.08968943786621093,0.019186115264892577,50,gvp,k0hop,0.9,3,1
0.11244659423828125,0.014564249038696289,60,gvp,k0hop,0.9,3,1
0.11244659423828125,0.01982220458984375,70,gvp,k0hop,0.9,3,1
0.11244659423828125,0.02129572868347168,80,gvp,k0hop,0.9,3,1
0.11244659423828125,0.016670734405517577,90,gvp,k0hop,0.9,3,1
0.11244659423828125,0.016720909118652344,100,gvp,k0hop,0.9,3,1
0.060783309936523436,0.018078083038330077,10,gvp,k0hop,0.9,4,1
0.06297555541992188,0.014973983764648438,20,gvp,k0hop,0.9,4,1
0.053000812530517576,0.015709585189819335,30,gvp,k0hop,0.9,4,1
0.0804596176147461,0.01785184097290039,40,gvp,k0hop,0.9,4,1
0.0804596176147461,0.015047228813171387,50,gvp,k0hop,0.9,4,1
0.0804596176147461,0.015700645446777343,60,gvp,k0hop,0.9,4,1
0.0804596176147461,0.015163818359375,70,gvp,k0hop,0.9,4,1
0.0804596176147461,0.015859495162963866,80,gvp,k0hop,0.9,4,1
0.1184120864868164,0.01550607967376709,90,gvp,k0hop,0.9,4,1
0.101638671875,0.012609511375427247,100,gvp,k0hop,0.9,4,1
0.06506639099121093,0.024436508178710938,10,gvp,k0hop,0.9,5,1
0.0567646484375,0.016144363403320313,20,gvp,k0hop,0.9,5,1
0.06930960083007813,0.01510762882232666,30,gvp,k0hop,0.9,5,1
0.05136911392211914,0.016306907653808593,40,gvp,k0hop,0.9,5,1
0.07941053771972656,0.013921791076660157,50,gvp,k0hop,0.9,5,1
0.06690279388427735,0.010260736465454102,60,gvp,k0hop,0.9,5,1
0.047822784423828125,0.009452577590942382,70,gvp,k0hop,0.9,5,1
0.04665628051757813,0.011590569496154786,80,gvp,k0hop,0.9,5,1
0.04665628051757813,0.01117906665802002,90,gvp,k0hop,0.9,5,1
0.04665628051757813,0.013969213485717773,100,gvp,k0hop,0.9,5,1
0.04946430206298828,0.030513593673706055,10,gvp,k0hop,0.9,6,1
0.05903822326660156,0.017219364166259767,20,gvp,k0hop,0.9,6,1
0.0670803985595703,0.01555022621154785,30,gvp,k0hop,0.9,6,1
0.08750657653808594,0.015941484451293945,40,gvp,k0hop,0.9,6,1
0.08750657653808594,0.017990203857421876,50,gvp,k0hop,0.9,6,1
0.08750657653808594,0.017282859802246094,60,gvp,k0hop,0.9,6,1
0.08750657653808594,0.014783506393432616,70,gvp,k0hop,0.9,6,1
0.11830880737304687,0.014912178993225098,80,gvp,k0hop,0.9,6,1
0.08592362976074219,0.013791278839111328,90,gvp,k0hop,0.9,6,1
0.1000045166015625,0.013496516227722168,100,gvp,k0hop,0.9,6,1
0.05209172821044922,0.027990629196166992,10,gvp,k0hop,0.9,7,1
0.06153750228881836,0.01922843551635742,20,gvp,k0hop,0.9,7,1
0.0717057876586914,0.015135429382324218,30,gvp,k0hop,0.9,7,1
0.0818398208618164,0.01691801071166992,40,gvp,k0hop,0.9,7,1
0.0818398208618164,0.018996768951416016,50,gvp,k0hop,0.9,7,1
0.0818398208618164,0.01885738945007324,60,gvp,k0hop,0.9,7,1
0.0818398208618164,0.018947731018066405,70,gvp,k0hop,0.9,7,1
0.11601417541503906,0.023227859497070312,80,gvp,k0hop,0.9,7,1
0.11601417541503906,0.014978004455566405,90,gvp,k0hop,0.9,7,1
0.11601417541503906,0.017789737701416015,100,gvp,k0hop,0.9,7,1
0.05079468154907227,0.023087581634521483,10,gvp,k0hop,0.9,8,1
0.05838102722167969,0.022835107803344728,20,gvp,k0hop,0.9,8,1
0.02656711769104004,0.02322357940673828,30,gvp,k0hop,0.9,8,1
0.0295079345703125,0.02059469985961914,40,gvp,k0hop,0.9,8,1
0.0295079345703125,0.02273988342285156,50,gvp,k0hop,0.9,8,1
0.022277412414550782,0.014194818496704101,60,gvp,k0hop,0.9,8,1
0.017286266326904297,0.014467361450195313,70,gvp,k0hop,0.9,8,1
0.019570180892944336,0.013207488059997559,80,gvp,k0hop,0.9,8,1
0.019570180892944336,0.012398576736450196,90,gvp,k0hop,0.9,8,1
0.01691934394836426,0.012224714279174804,100,gvp,k0hop,0.9,8,1
